#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002227543d2d0, 0x000002227ebd0a30, 0x000002224a71f130, 0x000002227b541a00,
0x000002227eef9650, 0x000002227c689b70, 0x000002228b33bab0, 0x00000222636a9d50,
0x000002222ce648a0, 0x000002227a41ef00, 0x000002226d063bb0, 0x00000222862dfab0,
0x000002227d9361e0, 0x0000022255f96850, 0x000002227a5bc6f0, 0x000002227c536480,
0x000002227ecddcb0, 0x000002227ebceff0, 0x00000222862e0140, 0x000002227ebd4540,
0x00000222862e5000, 0x000002227ae658e0, 0x000002225c742e10, 0x000002227c1af4d0,
0x000002227b544160, 0x0000022263a94b50, 0x0000022263a93e30, 0x000002227c1acd70,
0x000002227c1ad400, 0x000002227c1ac6e0, 0x000002227d932d60, 0x0000022259f79970,
0x000002227a7fb6b0, 0x000002227a7fbd40, 0x000002227a7fa990, 0x000002227d9319b0,
0x000002227d9354c0, 0x000002227d937c20, 0x000002227c6887c0, 0x000002225b8fc240,
0x000002227d930c90, 0x0000022275209f30, 0x0000022275207140, 0x000002227d933a80,
0x000002227d9326d0, 0x000002227d9333f0, 0x000002227ae62af0, 0x000002227b549a20,
0x000002227c8ab6c0, 0x000002227ae66600, 0x000002227ae60390, 0x000002227ae63ea0
}

Java Threads: ( => current thread )
  0x0000022160bb6820 JavaThread "main"                              [_thread_blocked, id=34060, stack(0x0000002947b00000,0x0000002947d00000) (2048K)]
  0x000002216c1d20e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=36672, stack(0x0000002948400000,0x0000002948500000) (1024K)]
  0x000002216c1d7950 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20944, stack(0x0000002948500000,0x0000002948600000) (1024K)]
  0x000002216c1db440 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=34184, stack(0x0000002948600000,0x0000002948700000) (1024K)]
  0x000002216c1dd0a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36848, stack(0x0000002948700000,0x0000002948800000) (1024K)]
  0x000002216c1e0e20 JavaThread "Service Thread"             daemon [_thread_blocked, id=35496, stack(0x0000002948800000,0x0000002948900000) (1024K)]
  0x000002216c1e6520 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=33372, stack(0x0000002948900000,0x0000002948a00000) (1024K)]
  0x000002216c1eaf70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=2256, stack(0x0000002948a00000,0x0000002948b00000) (1024K)]
  0x000002216c1eba00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=28920, stack(0x0000002948b00000,0x0000002948c00000) (1024K)]
  0x000002216c41abb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10696, stack(0x0000002948c00000,0x0000002948d00000) (1024K)]
  0x00000221e0c7f720 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5744, stack(0x0000002948d00000,0x0000002948e00000) (1024K)]
  0x00000221e12009f0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=19604, stack(0x0000002949600000,0x0000002949700000) (1024K)]
  0x00000221e11df2e0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=38872, stack(0x0000002949700000,0x0000002949800000) (1024K)]
  0x00000221e123f930 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=26972, stack(0x0000002949900000,0x0000002949a00000) (1024K)]
  0x00000221e1419190 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=12228, stack(0x0000002949d00000,0x0000002949e00000) (1024K)]
  0x00000221e1418470 JavaThread "DefaultDispatcher-worker-13" daemon [_thread_blocked, id=37056, stack(0x000000294a000000,0x000000294a100000) (1024K)]
  0x00000221e14170c0 JavaThread "DefaultDispatcher-worker-16" daemon [_thread_blocked, id=28936, stack(0x000000294a300000,0x000000294a400000) (1024K)]
  0x00000221e13c6100 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=37456, stack(0x000000294a400000,0x000000294a500000) (1024K)]
  0x00000221e13c0520 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=32104, stack(0x000000294a500000,0x000000294a600000) (1024K)]
  0x00000221e13c53e0 JavaThread "AWT-Windows"                daemon [_thread_blocked, id=29264, stack(0x000000294a600000,0x000000294a700000) (1024K)]
  0x00000221e13c1f60 JavaThread "External Command Listener"  daemon [_thread_in_native, id=15336, stack(0x000000294a700000,0x000000294a800000) (1024K)]
  0x00000221e13c2c80 JavaThread "kotlinx.coroutines.DefaultExecutor" daemon [_thread_blocked, id=9136, stack(0x000000294a800000,0x000000294a900000) (1024K)]
  0x00000221e21c3c90 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=35800, stack(0x000000294a900000,0x000000294aa00000) (1024K)]
  0x00000221e21c0ea0 JavaThread "DefaultDispatcher-worker-17" daemon [_thread_blocked, id=21736, stack(0x000000294aa00000,0x000000294ab00000) (1024K)]
  0x00000221e21c0810 JavaThread "DefaultDispatcher-worker-18" daemon [_thread_blocked, id=37132, stack(0x000000294ab00000,0x000000294ac00000) (1024K)]
  0x00000221e2c5ba00 JavaThread "EarlyStartServerWire/Sender" daemon [_thread_blocked, id=29692, stack(0x000000294ba00000,0x000000294bb00000) (1024K)]
  0x00000221e2c60f50 JavaThread "Kernel event loop thread 8t7h0reg8ng2lmr6nooj" daemon [_thread_blocked, id=5956, stack(0x000000294bb00000,0x000000294bc00000) (1024K)]
  0x00000221e2c63020 JavaThread "EarlyStartServerWire"       daemon [_thread_in_native, id=35520, stack(0x000000294bc00000,0x000000294bd00000) (1024K)]
  0x00000221e2c5cdb0 JavaThread "SerializersBackgroundRegistrar" daemon [_thread_blocked, id=38348, stack(0x000000294bd00000,0x000000294be00000) (1024K)]
  0x00000221efda89e0 JavaThread "Program"                           [_thread_in_native, id=34120, stack(0x000000294be00000,0x000000294bf00000) (1024K)]
  0x00000221efdaaab0 JavaThread "BaseDataReader: output stream of Program"        [_thread_in_native, id=23884, stack(0x000000294bf00000,0x000000294c000000) (1024K)]
  0x00000221efdacb80 JavaThread "BaseDataReader: error stream of Program"        [_thread_in_native, id=29412, stack(0x000000294c000000,0x000000294c100000) (1024K)]
  0x00000221f0958df0 JavaThread "PeriodicMetricReader"       daemon [_thread_blocked, id=30812, stack(0x000000294c200000,0x000000294c300000) (1024K)]
  0x000002212b93aee0 JavaThread "Coroutines Debugger Cleaner" daemon [_thread_blocked, id=29840, stack(0x000000294c300000,0x000000294c400000) (1024K)]
  0x000002215c86a890 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=2372, stack(0x000000294c400000,0x000000294c500000) (1024K)]
  0x000002215ef75300 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=33260, stack(0x000000294c600000,0x000000294c700000) (1024K)]
  0x000002215ef73f50 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=37520, stack(0x000000294c700000,0x000000294c800000) (1024K)]
  0x000002215f5a50d0 JavaThread "Netty Builtin Server 1"     daemon [_thread_in_native, id=34704, stack(0x000000294c900000,0x000000294ca00000) (1024K)]
  0x000002215f5acd80 JavaThread "fsnotifier.exe"                    [_thread_in_native, id=38620, stack(0x000000294ca00000,0x000000294cb00000) (1024K)]
  0x000002215f5ac6f0 JavaThread "BackgroundScheduler"        daemon [_thread_blocked, id=37408, stack(0x000000294cb00000,0x000000294cc00000) (1024K)]
  0x000002215f5a7830 JavaThread "git.exe"                           [_thread_blocked, id=8900, stack(0x000000294cd00000,0x000000294ce00000) (1024K)]
  0x000002215f5a8550 JavaThread "BaseDataReader: error stream of fsnotifier.exe"        [_thread_in_native, id=23496, stack(0x000000294ce00000,0x000000294cf00000) (1024K)]
  0x000002215ef780f0 JavaThread "embeddings-server"                 [_thread_in_native, id=28424, stack(0x000000294cf00000,0x000000294d000000) (1024K)]
  0x000002221422f890 JavaThread "DefaultDispatcher-worker-26" daemon [_thread_blocked, id=12076, stack(0x000000294d200000,0x000000294d300000) (1024K)]
  0x000002221422c410 JavaThread "DefaultDispatcher-worker-27" daemon [_thread_blocked, id=35556, stack(0x000000294d300000,0x000000294d400000) (1024K)]
  0x0000022214230c40 JavaThread "DefaultDispatcher-worker-30" daemon [_thread_blocked, id=19988, stack(0x000000294d500000,0x000000294d600000) (1024K)]
  0x000002221422d130 JavaThread "DefaultDispatcher-worker-29" daemon [_thread_blocked, id=32156, stack(0x000000294d600000,0x000000294d700000) (1024K)]
  0x000002221422b6f0 JavaThread "DefaultDispatcher-worker-31" daemon [_thread_blocked, id=35532, stack(0x000000294d700000,0x000000294d800000) (1024K)]
  0x0000022214054e00 JavaThread "TimerQueue"                 daemon [_thread_blocked, id=16272, stack(0x000000294da00000,0x000000294db00000) (1024K)]
  0x0000022226fcff80 JavaThread "DefaultDispatcher-worker-33" daemon [_thread_blocked, id=38312, stack(0x000000294e000000,0x000000294e100000) (1024K)]
  0x000002222b051950 JavaThread "Jndi-Dns-address-change-listener" daemon [_thread_in_native, id=35744, stack(0x000000294e100000,0x000000294e200000) (1024K)]
  0x000002223b375500 JavaThread "language_server_windows_x64.exe"        [_thread_in_native, id=16144, stack(0x000000294e500000,0x000000294e600000) (1024K)]
  0x000002223b3768b0 JavaThread "BaseDataReader: output stream of language_server_windows_x64.exe"        [_thread_in_native, id=29868, stack(0x000000294e600000,0x000000294e700000) (1024K)]
  0x000002223b375b90 JavaThread "BaseDataReader: error stream of language_server_windows_x64.exe"        [_thread_in_native, id=37724, stack(0x000000294e800000,0x000000294e900000) (1024K)]
  0x000002223b393410 JavaThread "Timer-1"                           [_thread_blocked, id=5864, stack(0x000000294ed00000,0x000000294ee00000) (1024K)]
  0x000002223b393aa0 JavaThread "Timer-2"                           [_thread_blocked, id=34804, stack(0x000000294ee00000,0x000000294ef00000) (1024K)]
  0x000002223b38ff90 JavaThread "Timer-3"                           [_thread_blocked, id=32476, stack(0x000000294ef00000,0x000000294f000000) (1024K)]
  0x000002223b38f900 JavaThread "Timer-4"                           [_thread_blocked, id=28480, stack(0x000000294f000000,0x000000294f100000) (1024K)]
  0x000002223b394130 JavaThread "Timer-6"                           [_thread_blocked, id=33384, stack(0x000000294f200000,0x000000294f300000) (1024K)]
  0x0000022238b9c5c0 JavaThread "Timer-10"                          [_thread_blocked, id=35468, stack(0x000000294f600000,0x000000294f700000) (1024K)]
  0x0000022238b9e690 JavaThread "Timer-14"                          [_thread_blocked, id=18044, stack(0x000000294fa00000,0x000000294fb00000) (1024K)]
  0x0000022238b99140 JavaThread "WorkspaceModelUpdater"      daemon [_thread_blocked, id=27752, stack(0x000000294fc00000,0x000000294fd00000) (1024K)]
  0x000002223d7a3100 JavaThread "Netty Station Server 1-1"   daemon [_thread_in_native, id=28448, stack(0x000000294fe00000,0x000000294ff00000) (1024K)]
  0x000002223d7bbac0 JavaThread "Netty Station Client 1-1"   daemon [_thread_in_native, id=29060, stack(0x000000294ff00000,0x0000002950000000) (1024K)]
  0x000002223d7c02f0 JavaThread "DefaultDispatcher-worker-35" daemon [_thread_blocked, id=35112, stack(0x0000002950100000,0x0000002950200000) (1024K)]
  0x000002223e495b80 JavaThread "Windows Shell integration"  daemon [_thread_blocked, id=38324, stack(0x0000002950800000,0x0000002950900000) (1024K)]
  0x000002223e496210 JavaThread "DefaultDispatcher-worker-38" daemon [_thread_blocked, id=37476, stack(0x0000002950a00000,0x0000002950b00000) (1024K)]
  0x000002223e4954f0 JavaThread "DefaultDispatcher-worker-40" daemon [_thread_blocked, id=26532, stack(0x0000002950c00000,0x0000002950d00000) (1024K)]
  0x000002223e49b760 JavaThread "DefaultDispatcher-worker-41" daemon [_thread_blocked, id=7712, stack(0x0000002950d00000,0x0000002950e00000) (1024K)]
  0x000002223e4a26f0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=37584, stack(0x0000002951000000,0x0000002951100000) (1024K)]
  0x000002223e4a19d0 JavaThread "DefaultDispatcher-worker-19" daemon [_thread_blocked, id=34220, stack(0x0000002951400000,0x0000002951500000) (1024K)]
  0x000002223e4a2060 JavaThread "DefaultDispatcher-worker-15" daemon [_thread_blocked, id=20128, stack(0x0000002951500000,0x0000002951600000) (1024K)]
  0x000002223e49bdf0 JavaThread "DefaultDispatcher-worker-28" daemon [_thread_blocked, id=29160, stack(0x0000002951700000,0x0000002951800000) (1024K)]
  0x000002223e4a0620 JavaThread "DefaultDispatcher-worker-37" daemon [_thread_blocked, id=34824, stack(0x0000002951800000,0x0000002951900000) (1024K)]
  0x000002223e4a4130 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=32400, stack(0x0000002951a00000,0x0000002951b00000) (1024K)]
  0x000002223e49ff90 JavaThread "DefaultDispatcher-worker-32" daemon [_thread_blocked, id=38296, stack(0x0000002951c00000,0x0000002951d00000) (1024K)]
  0x000002223e4a0cb0 JavaThread "DefaultDispatcher-worker-20" daemon [_thread_blocked, id=38768, stack(0x0000002951d00000,0x0000002951e00000) (1024K)]
  0x000002223e49f270 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=11908, stack(0x0000002952000000,0x0000002952100000) (1024K)]
  0x000002223e49dec0 JavaThread "DefaultDispatcher-worker-21" daemon [_thread_blocked, id=38604, stack(0x0000002952100000,0x0000002952200000) (1024K)]
  0x000002223e4a4e50 JavaThread "DefaultDispatcher-worker-34" daemon [_thread_blocked, id=34616, stack(0x0000002952400000,0x0000002952500000) (1024K)]
  0x000002223e49e550 JavaThread "DefaultDispatcher-worker-24" daemon [_thread_blocked, id=38204, stack(0x0000002952600000,0x0000002952700000) (1024K)]
  0x000002223e4a8ff0 JavaThread "DefaultDispatcher-worker-42" daemon [_thread_blocked, id=38084, stack(0x0000002952900000,0x0000002952a00000) (1024K)]
  0x000002223e4a6890 JavaThread "DefaultDispatcher-worker-39" daemon [_thread_blocked, id=37108, stack(0x0000002953000000,0x0000002953100000) (1024K)]
  0x000002223e4a6f20 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=38568, stack(0x0000002953100000,0x0000002953200000) (1024K)]
  0x000002223e4aaa30 JavaThread "DefaultDispatcher-worker-36" daemon [_thread_blocked, id=37416, stack(0x0000002953200000,0x0000002953300000) (1024K)]
  0x000002223e4a75b0 JavaThread "DefaultDispatcher-worker-14" daemon [_thread_blocked, id=27132, stack(0x0000002953400000,0x0000002953500000) (1024K)]
  0x000002223c15d140 JavaThread "Cleaner-0"                  daemon [_thread_blocked, id=2816, stack(0x0000002953700000,0x0000002953800000) (1024K)]
  0x000002223c17ca90 JavaThread "unleash-api-executor"       daemon [_thread_blocked, id=11324, stack(0x0000002953900000,0x0000002953a00000) (1024K)]
  0x000002223c184740 JavaThread "BaseDataReader: output stream of embeddings-server"        [_thread_in_native, id=27844, stack(0x0000002953a00000,0x0000002953b00000) (1024K)]
  0x000002223c1612e0 JavaThread "JVMResponsivenessMonitor"   daemon [_thread_blocked, id=36788, stack(0x0000002953b00000,0x0000002953c00000) (1024K)]
  0x000002223c1888e0 JavaThread "Netty Station Client 1-2"   daemon [_thread_in_native, id=31824, stack(0x0000002953800000,0x0000002953900000) (1024K)]
  0x0000022249657520 JavaThread "unleash-api-executor"       daemon [_thread_blocked, id=26936, stack(0x0000002953d00000,0x0000002953e00000) (1024K)]
  0x000002224965d100 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=16072, stack(0x0000002953e00000,0x0000002953f00000) (1024K)]
  0x000002224965f1d0 JavaThread "eventLoopGroupProxy-1-1"    daemon [_thread_in_native, id=3796, stack(0x0000002953f00000,0x0000002954000000) (1024K)]
  0x0000022249664090 JavaThread "IdIndex Writer #0"          daemon [_thread_blocked, id=29228, stack(0x0000002954000000,0x0000002954100000) (1024K)]
  0x0000022249665440 JavaThread "Trigram.Index Writer #1"    daemon [_thread_blocked, id=24620, stack(0x0000002954100000,0x0000002954200000) (1024K)]
  0x0000022249663a00 JavaThread "Aux Index Writer #1"        daemon [_thread_blocked, id=38368, stack(0x0000002954200000,0x0000002954300000) (1024K)]
  0x000002223d7b0990 JavaThread "Stubs Writer #2"            daemon [_thread_blocked, id=12248, stack(0x0000002953600000,0x0000002953700000) (1024K)]
  0x000002223d7a3790 JavaThread "grpc-nio-worker-ELG-1-1"    daemon [_thread_in_native, id=16560, stack(0x0000002954900000,0x0000002954a00000) (1024K)]
  0x000002223d7b0300 JavaThread "eventLoopGroupProxy-3-1"    daemon [_thread_in_native, id=28792, stack(0x0000002954b00000,0x0000002954c00000) (1024K)]
  0x000002223d7ba080 JavaThread "eventLoopGroupProxy-4-1"    daemon [_thread_in_native, id=35164, stack(0x0000002954e00000,0x0000002954f00000) (1024K)]
  0x000002223d7b3780 JavaThread "grpc-nio-worker-ELG-1-2"    daemon [_thread_in_native, id=484, stack(0x0000002954f00000,0x0000002955000000) (1024K)]
  0x000002224966f850 JavaThread "CefBgThread"                daemon [_thread_blocked, id=38684, stack(0x0000002955200000,0x0000002955300000) (1024K)]
  0x00000222550be5c0 JavaThread "grpc-nio-worker-ELG-1-3"    daemon [_thread_in_native, id=22980, stack(0x0000002955400000,0x0000002955500000) (1024K)]
  0x00000222550c0d20 JavaThread "grpc-nio-worker-ELG-1-4"    daemon [_thread_in_native, id=1316, stack(0x0000002955500000,0x0000002955600000) (1024K)]
  0x00000222550c6270 JavaThread "CefHandlers-listening"      daemon [_thread_in_native, id=37900, stack(0x0000002955600000,0x0000002955700000) (1024K)]
  0x00000222550bf2e0 JavaThread "CefHandlers-execution-0"    daemon [_thread_in_native, id=31052, stack(0x0000002955700000,0x0000002955800000) (1024K)]
  0x00000222550cbe50 JavaThread "CefHandlers-execution-1"    daemon [_thread_in_native, id=12988, stack(0x0000002955800000,0x0000002955900000) (1024K)]
  0x00000222550c7620 JavaThread "CefHandlers-execution-2"    daemon [_thread_in_native, id=34500, stack(0x0000002955900000,0x0000002955a00000) (1024K)]
  0x00000222554e6e50 JavaThread "BaseDataReader: error stream of embeddings-server"        [_thread_in_native, id=34584, stack(0x0000002956100000,0x0000002956200000) (1024K)]
  0x0000022246f59210 JavaThread "ProtocolInstanceWatcher"           [_thread_blocked, id=35296, stack(0x0000002956400000,0x0000002956500000) (1024K)]
  0x0000022246c8c4f0 JavaThread "FileSystemWatchService"     daemon [_thread_in_native, id=37180, stack(0x0000002956500000,0x0000002956600000) (1024K)]
  0x00000222479eaa60 JavaThread "grpc-nio-worker-ELG-1-1"    daemon [_thread_in_native, id=37812, stack(0x0000002956800000,0x0000002956900000) (1024K)]
  0x0000022263c3de30 JavaThread "grpc-nio-worker-ELG-1-2"    daemon [_thread_in_native, id=7356, stack(0x0000002956a00000,0x0000002956b00000) (1024K)]
  0x00000222550df2c0 JavaThread "Timer-17"                          [_thread_blocked, id=11928, stack(0x0000002956c00000,0x0000002956d00000) (1024K)]
  0x0000022255fe8cf0 JavaThread "rd throttler"               daemon [_thread_blocked, id=26888, stack(0x0000002952c00000,0x0000002952d00000) (1024K)]
  0x000002224782ac30 JavaThread "Timer-20"                          [_thread_blocked, id=32828, stack(0x0000002954d00000,0x0000002954e00000) (1024K)]
  0x000002222db30b20 JavaThread "Timer-25"                          [_thread_blocked, id=28388, stack(0x0000002954c00000,0x0000002954d00000) (1024K)]
  0x000002222ce62140 JavaThread "Timer-27"                          [_thread_blocked, id=29820, stack(0x000000294c100000,0x000000294c200000) (1024K)]
